#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005ed3b7b0, pid=17072, tid=0x00000000000005b0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002825800):  GCTaskThread [stack: 0x0000000012b80000,0x0000000012c80000] [id=1456]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000008

Registers:
RAX=0x0000000000000000, RBX=0x00000000deb42310, RCX=0x00000000deb42310, RDX=0x0000000000000000
RSP=0x0000000012c7f8c8, RBP=0x0000000011cc1b81, RSI=0x0000000019220fc0, RDI=0x0000000080369a00
R8 =0x0000000019220fc0, R9 =0x000000000000001f, R10=0x0000000000000008, R11=0x00000000e3958010
R12=0x0000000011cc1b4c, R13=0x0000000000000000, R14=0x0000000000000000, R15=0x00000000028124f0
RIP=0x000000005ed3b7b0, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x0000000012c7f8c8)
0x0000000012c7f8c8:   000000005f0827b2 00000000deb4a358
0x0000000012c7f8d8:   0000000000000005 0000000019220fc0
0x0000000012c7f8e8:   0000000080a7fde8 00000000e3950020
0x0000000012c7f8f8:   0000000000001000 0000000019220fc0
0x0000000012c7f908:   000000005ed9e3a3 0000000000000000
0x0000000012c7f918:   0000000019220f00 0000000011cc1b4c
0x0000000012c7f928:   000000005f082b20 00000000e39539a4
0x0000000012c7f938:   0000000011cc1b81 0000000019220fc0
0x0000000012c7f948:   0000000080369a00 00000000e39539a4
0x0000000012c7f958:   000000005f0836c5 00000000e4019000
0x0000000012c7f968:   0000000011cc1b81 0000000019220fc0
0x0000000012c7f978:   0000000000000006 0000000019220fc0
0x0000000012c7f988:   000000005f081f2b 00000000802c184c
0x0000000012c7f998:   000000005ed9fdb0 0000000019220fc0
0x0000000012c7f9a8:   000000005ed9e3a3 0000000080363dad
0x0000000012c7f9b8:   0000000080363dad 0000000080369934 

Instructions: (pc=0x000000005ed3b7b0)
0x000000005ed3b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x000000005ed3b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x000000005ed3b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x000000005ed3b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000deb42310 is an unknown value
RCX=0x00000000deb42310 is an unknown value
RDX=0x0000000000000000 is an unknown value
RSP=0x0000000012c7f8c8 is an unknown value
RBP=0x0000000011cc1b81 is an unknown value
RSI=0x0000000019220fc0 is an unknown value
RDI=0x0000000080369a00 is an oop
sun.reflect.generics.scope.MethodScope 
 - klass: 'sun/reflect/generics/scope/MethodScope'
R8 =0x0000000019220fc0 is an unknown value
R9 =0x000000000000001f is an unknown value
R10=0x0000000000000008 is an unknown value
R11=0x00000000e3958010 is an unknown value
R12=0x0000000011cc1b4c is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x00000000028124f0 is an unknown value


Stack: [0x0000000012b80000,0x0000000012c80000],  sp=0x0000000012c7f8c8,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------
 Metaspace       used 56454K, capacity 58954K, committed 59160K, reserved 1099776K
  class space    used 7733K, capacity 8208K, committed 8240K, reserved 1048576K

Card table byte_map: [0x0000000011cc0000,0x00000000120d0000] byte_map_base: 0x00000000118c0000

Marking Bits: (ParMarkBitMap*) 0x000000005f47f030
 Begin Bits: [0x0000000012d80000, 0x0000000014d80000)
 End Bits:   [0x0000000014d80000, 0x0000000016d80000)

Polling page: 0x0000000000960000

CodeCache: size=245760Kb used=16114Kb max_used=16125Kb free=229645Kb
 bounds [0x0000000002900000, 0x00000000038d0000, 0x0000000011900000]
 total_blobs=5524 nmethods=4753 adapters=684
 compilation: enabled

Compilation events (10 events):
Event: 9.232 Thread 0x0000000019265800 nmethod 5114 0x00000000038c7f50 code [0x00000000038c80a0, 0x00000000038c8210]
Event: 9.234 Thread 0x0000000019265800 5115       3       java.lang.invoke.BoundMethodHandle$Species_L::<init> (12 bytes)
Event: 9.234 Thread 0x0000000019265800 nmethod 5115 0x00000000038c7ad0 code [0x00000000038c7c40, 0x00000000038c7e68]
Event: 9.236 Thread 0x0000000019265800 5116       1       java.io.ObjectStreamClass$FieldReflectorKey::hashCode (5 bytes)
Event: 9.236 Thread 0x0000000019265800 nmethod 5116 0x00000000038c75d0 code [0x00000000038c7720, 0x00000000038c7830]
Event: 9.236 Thread 0x0000000019253800 nmethod 5110 0x00000000038cdf50 code [0x00000000038ce120, 0x00000000038ce770]
Event: 9.236 Thread 0x0000000019265800 5117       3       java.io.ObjectStreamField::setOffset (6 bytes)
Event: 9.236 Thread 0x0000000019265800 nmethod 5117 0x00000000038c72d0 code [0x00000000038c7420, 0x00000000038c7570]
Event: 9.237 Thread 0x0000000019253800 5118       4       java.lang.Class::forName (53 bytes)
Event: 9.237 Thread 0x0000000019253800 nmethod 5118 0x00000000038cc550 code [0x00000000038cc6a0, 0x00000000038cc728]

GC Heap History (10 events):
Event: 6.716 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 75776K, used 8702K [0x00000000d5580000, 0x00000000de400000, 0x0000000100000000)
  eden space 65024K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d9500000)
  from space 10752K, 80% used [0x00000000d9500000,0x00000000d9d7f9c8,0x00000000d9f80000)
  to   space 12288K, 0% used [0x00000000dd800000,0x00000000dd800000,0x00000000de400000)
 ParOldGen       total 81408K, used 7206K [0x0000000080000000, 0x0000000084f80000, 0x00000000d5580000)
  object space 81408K, 8% used [0x0000000080000000,0x0000000080709bb8,0x0000000084f80000)
 Metaspace       used 28828K, capacity 29708K, committed 29872K, reserved 1075200K
  class space    used 3994K, capacity 4231K, committed 4272K, reserved 1048576K
}
Event: 7.063 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 75776K, used 73726K [0x00000000d5580000, 0x00000000de400000, 0x0000000100000000)
  eden space 65024K, 100% used [0x00000000d5580000,0x00000000d9500000,0x00000000d9500000)
  from space 10752K, 80% used [0x00000000d9500000,0x00000000d9d7f9c8,0x00000000d9f80000)
  to   space 12288K, 0% used [0x00000000dd800000,0x00000000dd800000,0x00000000de400000)
 ParOldGen       total 81408K, used 7206K [0x0000000080000000, 0x0000000084f80000, 0x00000000d5580000)
  object space 81408K, 8% used [0x0000000080000000,0x0000000080709bb8,0x0000000084f80000)
 Metaspace       used 32969K, capacity 34030K, committed 34224K, reserved 1079296K
  class space    used 4509K, capacity 4762K, committed 4784K, reserved 1048576K
Event: 7.069 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 131584K, used 9302K [0x00000000d5580000, 0x00000000de280000, 0x0000000100000000)
  eden space 120832K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcb80000)
  from space 10752K, 86% used [0x00000000dd800000,0x00000000de1158a8,0x00000000de280000)
  to   space 11776K, 0% used [0x00000000dcb80000,0x00000000dcb80000,0x00000000dd700000)
 ParOldGen       total 81408K, used 7214K [0x0000000080000000, 0x0000000084f80000, 0x00000000d5580000)
  object space 81408K, 8% used [0x0000000080000000,0x000000008070bbb8,0x0000000084f80000)
 Metaspace       used 32969K, capacity 34030K, committed 34224K, reserved 1079296K
  class space    used 4509K, capacity 4762K, committed 4784K, reserved 1048576K
}
Event: 7.194 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 131584K, used 37597K [0x00000000d5580000, 0x00000000de280000, 0x0000000100000000)
  eden space 120832K, 23% used [0x00000000d5580000,0x00000000d7121cd8,0x00000000dcb80000)
  from space 10752K, 86% used [0x00000000dd800000,0x00000000de1158a8,0x00000000de280000)
  to   space 11776K, 0% used [0x00000000dcb80000,0x00000000dcb80000,0x00000000dd700000)
 ParOldGen       total 81408K, used 7214K [0x0000000080000000, 0x0000000084f80000, 0x00000000d5580000)
  object space 81408K, 8% used [0x0000000080000000,0x000000008070bbb8,0x0000000084f80000)
 Metaspace       used 34342K, capacity 35432K, committed 35496K, reserved 1079296K
  class space    used 4727K, capacity 5007K, committed 5040K, reserved 1048576K
Event: 7.199 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 132608K, used 8205K [0x00000000d5580000, 0x00000000e4b80000, 0x0000000100000000)
  eden space 120832K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcb80000)
  from space 11776K, 69% used [0x00000000dcb80000,0x00000000dd383620,0x00000000dd700000)
  to   space 11776K, 0% used [0x00000000e4000000,0x00000000e4000000,0x00000000e4b80000)
 ParOldGen       total 81408K, used 7222K [0x0000000080000000, 0x0000000084f80000, 0x00000000d5580000)
  object space 81408K, 8% used [0x0000000080000000,0x000000008070dbb8,0x0000000084f80000)
 Metaspace       used 34342K, capacity 35432K, committed 35496K, reserved 1079296K
  class space    used 4727K, capacity 5007K, committed 5040K, reserved 1048576K
}
Event: 7.199 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 132608K, used 8205K [0x00000000d5580000, 0x00000000e4b80000, 0x0000000100000000)
  eden space 120832K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcb80000)
  from space 11776K, 69% used [0x00000000dcb80000,0x00000000dd383620,0x00000000dd700000)
  to   space 11776K, 0% used [0x00000000e4000000,0x00000000e4000000,0x00000000e4b80000)
 ParOldGen       total 81408K, used 7222K [0x0000000080000000, 0x0000000084f80000, 0x00000000d5580000)
  object space 81408K, 8% used [0x0000000080000000,0x000000008070dbb8,0x0000000084f80000)
 Metaspace       used 34342K, capacity 35432K, committed 35496K, reserved 1079296K
  class space    used 4727K, capacity 5007K, committed 5040K, reserved 1048576K
Event: 7.230 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 132608K, used 0K [0x00000000d5580000, 0x00000000e4b80000, 0x0000000100000000)
  eden space 120832K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcb80000)
  from space 11776K, 0% used [0x00000000dcb80000,0x00000000dcb80000,0x00000000dd700000)
  to   space 11776K, 0% used [0x00000000e4000000,0x00000000e4000000,0x00000000e4b80000)
 ParOldGen       total 119296K, used 14527K [0x0000000080000000, 0x0000000087480000, 0x00000000d5580000)
  object space 119296K, 12% used [0x0000000080000000,0x0000000080e2fee0,0x0000000087480000)
 Metaspace       used 34342K, capacity 35432K, committed 35496K, reserved 1079296K
  class space    used 4727K, capacity 5007K, committed 5040K, reserved 1048576K
}
Event: 7.882 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 132608K, used 120832K [0x00000000d5580000, 0x00000000e4b80000, 0x0000000100000000)
  eden space 120832K, 100% used [0x00000000d5580000,0x00000000dcb80000,0x00000000dcb80000)
  from space 11776K, 0% used [0x00000000dcb80000,0x00000000dcb80000,0x00000000dd700000)
  to   space 11776K, 0% used [0x00000000e4000000,0x00000000e4000000,0x00000000e4b80000)
 ParOldGen       total 119296K, used 14527K [0x0000000080000000, 0x0000000087480000, 0x00000000d5580000)
  object space 119296K, 12% used [0x0000000080000000,0x0000000080e2fee0,0x0000000087480000)
 Metaspace       used 39467K, capacity 41406K, committed 41512K, reserved 1085440K
  class space    used 5456K, capacity 5849K, committed 5936K, reserved 1048576K
Event: 7.888 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 195072K, used 9162K [0x00000000d5580000, 0x00000000e4900000, 0x0000000100000000)
  eden space 185856K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0b00000)
  from space 9216K, 99% used [0x00000000e4000000,0x00000000e48f28e0,0x00000000e4900000)
  to   space 11776K, 0% used [0x00000000e3200000,0x00000000e3200000,0x00000000e3d80000)
 ParOldGen       total 119296K, used 14535K [0x0000000080000000, 0x0000000087480000, 0x00000000d5580000)
  object space 119296K, 12% used [0x0000000080000000,0x0000000080e31ee0,0x0000000087480000)
 Metaspace       used 39467K, capacity 41406K, committed 41512K, reserved 1085440K
  class space    used 5456K, capacity 5849K, committed 5936K, reserved 1048576K
}
Event: 9.238 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 195072K, used 195018K [0x00000000d5580000, 0x00000000e4900000, 0x0000000100000000)
  eden space 185856K, 100% used [0x00000000d5580000,0x00000000e0b00000,0x00000000e0b00000)
  from space 9216K, 99% used [0x00000000e4000000,0x00000000e48f28e0,0x00000000e4900000)
  to   space 11776K, 0% used [0x00000000e3200000,0x00000000e3200000,0x00000000e3d80000)
 ParOldGen       total 119296K, used 14535K [0x0000000080000000, 0x0000000087480000, 0x00000000d5580000)
  object space 119296K, 12% used [0x0000000080000000,0x0000000080e31ee0,0x0000000087480000)
 Metaspace       used 56454K, capacity 58954K, committed 59160K, reserved 1099776K
  class space    used 7733K, capacity 8208K, committed 8240K, reserved 1048576K

Deoptimization events (10 events):
Event: 8.559 Thread 0x00000000192cb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003558888 method=org.gradle.internal.instantiation.generator.AbstractClassGenerator$InjectionAnnotationValidator.validateMethod(Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/Propert
Event: 8.624 Thread 0x00000000192cb800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000002ffa850 method=java.lang.Class.searchMethods([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; @ 59
Event: 8.961 Thread 0x00000000192cb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003781b4c method=java.security.CodeSource.hashCode()I @ 4
Event: 9.141 Thread 0x00000000192cb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035494e0 method=org.objectweb.asm.ByteVector.putInt(I)Lorg/objectweb/asm/ByteVector; @ 13
Event: 9.152 Thread 0x00000000192cb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002c2737c method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 206
Event: 9.152 Thread 0x00000000192cb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000355cd48 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 9.152 Thread 0x00000000192cb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037ccab0 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 9.152 Thread 0x00000000192cb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037a70e4 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 9.166 Thread 0x00000000192cb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032d3200 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;)Ljava/lang/String; @ 74
Event: 9.166 Thread 0x00000000192cb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e6b2b8 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;II)Ljava/lang/String; @ 103

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 8.669 Thread 0x00000000192cb800 Exception <a 'java/lang/ClassNotFoundException': org/codehaus/groovy/runtime/GStringImplBeanInfo> (0x00000000dd1d1a10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 8.669 Thread 0x00000000192cb800 Exception <a 'java/lang/ClassNotFoundException': org/codehaus/groovy/runtime/GStringImplCustomizer> (0x00000000dd2060e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 8.961 Thread 0x00000000192cb800 Implicit null exception at 0x0000000003781855 to 0x0000000003781b3d
Event: 9.096 Thread 0x00000000192cb800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImpl_DecoratedBeanInfo> (0x00000000df822420) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 9.096 Thread 0x00000000192cb800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImplBeanInfo> (0x00000000df83f650) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 9.096 Thread 0x00000000192cb800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/BaseVariantOutputImplBeanInfo> (0x00000000df85da88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 9.097 Thread 0x00000000192cb800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/BaseVariantOutputImplCustomizer> (0x00000000df87c420) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 9.097 Thread 0x00000000192cb800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImplCustomizer> (0x00000000df8b4bc8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 9.098 Thread 0x00000000192cb800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImpl_DecoratedCustomizer> (0x00000000df8e8968) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 9.183 Thread 0x00000000192cb800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V> (0x00000000e039c950) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 62

Events (10 events):
Event: 9.234 loading class org/gradle/api/Transformer done
Event: 9.234 loading class org/gradle/api/provider/Provider
Event: 9.234 loading class org/gradle/api/provider/Provider done
Event: 9.234 loading class org/gradle/api/Transformer
Event: 9.234 loading class org/gradle/api/Transformer done
Event: 9.234 loading class com/android/build/gradle/internal/scope/BootClasspathBuilder$computeClasspath$1
Event: 9.234 loading class com/android/build/gradle/internal/scope/BootClasspathBuilder$computeClasspath$1 done
Event: 9.235 loading class com/android/repository/Revision$PreviewComparison
Event: 9.235 loading class com/android/repository/Revision$PreviewComparison done
Event: 9.237 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x00007ff712870000 - 0x00007ff7128a1000 	D:\Android\jre\bin\java.exe
0x00007fffd3b50000 - 0x00007fffd3d46000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffd1c10000 - 0x00007fffd1ccd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffd1780000 - 0x00007fffd1a49000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffd26b0000 - 0x00007fffd275c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffd2420000 - 0x00007fffd24be000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffd2fd0000 - 0x00007fffd306c000 	C:\WINDOWS\System32\sechost.dll
0x00007fffd30a0000 - 0x00007fffd31cb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffd2a50000 - 0x00007fffd2bf0000 	C:\WINDOWS\System32\USER32.dll
0x00007fffd1750000 - 0x00007fffd1772000 	C:\WINDOWS\System32\win32u.dll
0x00007fffd2760000 - 0x00007fffd278a000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffd1640000 - 0x00007fffd174b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffd1360000 - 0x00007fffd13fd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffd1a50000 - 0x00007fffd1b50000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fffb62d0000 - 0x00007fffb656b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007fffd24c0000 - 0x00007fffd24f0000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005fbd0000 - 0x000000005fca2000 	D:\Android\jre\jre\bin\msvcr100.dll
0x000000005ecb0000 - 0x000000005f4fb000 	D:\Android\jre\jre\bin\server\jvm.dll
0x00007fffd2bf0000 - 0x00007fffd2bf8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fffbc3c0000 - 0x00007fffbc3e7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fffc9b00000 - 0x00007fffc9b0a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffb0720000 - 0x00007fffb0729000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fffd2c00000 - 0x00007fffd2c6b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fffa0940000 - 0x00007fffa094f000 	D:\Android\jre\jre\bin\verify.dll
0x00007fff8f910000 - 0x00007fff8f939000 	D:\Android\jre\jre\bin\java.dll
0x00007fff9b420000 - 0x00007fff9b436000 	D:\Android\jre\jre\bin\zip.dll
0x00007fffd1cd0000 - 0x00007fffd2412000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fffcf3c0000 - 0x00007fffcfb50000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fffd2c70000 - 0x00007fffd2fc6000 	C:\WINDOWS\System32\combase.dll
0x00007fffd0cf0000 - 0x00007fffd0d1c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fffd2790000 - 0x00007fffd283e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fffd29f0000 - 0x00007fffd2a45000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fffd11c0000 - 0x00007fffd11e6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff9b390000 - 0x00007fff9b3aa000 	D:\Android\jre\jre\bin\net.dll
0x00007fffd0a70000 - 0x00007fffd0ada000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff997e0000 - 0x00007fff997f3000 	D:\Android\jre\jre\bin\nio.dll
0x00007fff674b0000 - 0x00007fff674d7000 	C:\Users\Alex\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff9b760000 - 0x00007fff9b76d000 	D:\Android\jre\jre\bin\management.dll
0x00007fffd0c40000 - 0x00007fffd0c58000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fffd03a0000 - 0x00007fffd03d4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fffd14b0000 - 0x00007fffd14d7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fffd1180000 - 0x00007fffd11ae000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fffd12e0000 - 0x00007fffd1360000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007fffd0c60000 - 0x00007fffd0c6c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fffd0710000 - 0x00007fffd074b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fffd24f0000 - 0x00007fffd24f8000 	C:\WINDOWS\System32\NSI.dll
0x00007fffccae0000 - 0x00007fffccaf7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fffccac0000 - 0x00007fffccadd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fffd0750000 - 0x00007fffd081b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fffc9a00000 - 0x00007fffc9a0b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007fffcf0e0000 - 0x00007fffcf2c4000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Alex\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Python39\Scripts\;C:\Python39\;C:\Users\Alex\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\bin;;C:\Users\Alex\.dotnet\tools
USERNAME=Alex
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16622900k(7329008k free), swap 19113268k(6967504k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Mar 02 04:18:38 2021
timezone: RTZ 2 (зима)
elapsed time: 9 seconds (0d 0h 0m 9s)

